de,en,fr,,syn_de,syn_de,syn_de,syn_en,syn_en,syn_en,syn_fr,syn_fr,syn_fr
3D Simulation,3D simulation,Simulation 3D,,,,,,,,,,
3D Visualisierung,3D visualisation,Visualisation 3D,,,,,,,,,,
Abwasser,sewerage,eaux d'égout,,,,,,,,,,
Allgemeine Verbindungspunkte,Junctions,Points de connexion généraux,,,,,,,,,,
Anbindungen an Verkehrsträger,Terminal,Points d'accès aux réseaux de transport non routier,,,,,,,,,,
Antenne,Antenna,Antenne,,,,,,,,,,
Areal,area,surface,,Gebiet,Fläche,Grundstück,plot,,,régions,areal,intrigue
Auffahrtsrampen,Ramp,Rampes d'accès,,,,,,,,,,
Autofähre,Ferry,Bacs pour voitures,,,,,,,,,,
Bach,brook,ruisseau,,,,,,,,,,
Bahnen,Railway,Chemins de fer,,Eisenbahn,,,,,,transport par câble,voie ferrée,
Basiskarte,topographic base,carte de base,,,,,,,,,,
Baudenkmal,historic monument,monument,,,,,,,,,,
Bauernhof,farm,la ferme,,,,,,,,,,
Behörde,authority,administration,,Amt,,,administration,,,,,
Bereiche mit einer speziellen Landnutzung,Plots with special land usage,Secteurs avec une utilisation spéciale du sol,,,,,,,,,,
Berg,mountain,montagne,,,,,,,,,,
Berghuette,mountain lodge,Cabane de montagne,,,,,,,,,,
Bergname,Mountain name,Nom de montagne,,,,,,,,,,
Bezirksgrenze,District boundary,Limite de district,,,,,,,,,,
Boden,soil,sol,,,,,,,,,,
Bodenbedeckung,Land cover,occupation des sols,,,,,,,,,,
Bund,federal government,ceinture,,,,,,,,,,
Campingplatz,Camping place,camping,,,,,campsite,,,,,
Damm,dam,barrage,,Staudämme,,,,,,Murs de barrage,,
Darstellung,presentation,présentation,,Visualisierung,,,,,,,,
Daten,data,données,,,,,,,,,,
Denkmal,Monument,Monument,,,,,,,,,,
Deponie,disposal site,Décharge,,,,,,,,,,
Digitales Farborthofotomosaik,Digital color orthophoto mosaic,Mosaïque d'orthophotos numériques en couleur,,,,,,,,,,
Digitales Geländemodell,digital land model,modèle terrestre numérique,,,,,,,,,,
Digitales Höhenmodell DHM,Digital elevation model DEM,Modèle numérique d'altitude MNA,,,,,,,,,,
Digitales Oberflächenmodell DOM,Digital surface model DSM,modèle numérique d’élévation MNE,,,,,,,,,,
Digitales Terrainmodell DTM,Digital terrain model DTM,Modèle numérique de terrain MNT,,Geländemodell DGM,,,,,,,,
Dimension,dimension,dimension,,,,,,,,,,
e-geo.ch Geoportal,e-geo.ch geoportal,géoportail e-geo.ch,,,,,,,,,,
Einzelbäume,Single Trees,arbres isolés,,,,,,,,arbres individuels,,
Einzelobjekte,single objects,Objets divers,,,,,,,,,,
Einzelsignatur,Individual Symbol,Symbole individuel,,,,,,,,,,
Eisenbahnlinien und andere Bahnen,Railway tracks and other rail systems,Lignes de chemin de fer et autres,,,,,,,,,,
Eisenbahnnetz,railway network,réseau ferroviaire,,,,,,,,,,
Energie,energy,énergie,,,,,,,,,,
Energiequellen,Energy resources,ources d'énergie,,,,,,,,,,
Entsorgung,disposal,traitement des déchets,,Abfall,,,waste management,,,,,
Entwicklungsplan,development plan,plan de développement,,,,,master plan,,,,,
Fähre,Ferry,bac,,,,,,,,,,
Fels,rock,roche,,,,,,,,,,
Fliessgewässer,Flowing Water,Eaux courantes,,,,,Running Water,,,Surfaces des cours d’eau,,
Flora und Fauna,Flora and Fauna,flore et faune,,,,,,,,,,
Flugpiste,Runway,Pistes d'aviation,,,,,,,,,,
Flugplatz,Airport,Aérodrome,,Flughafen,,,,,,aéroport,,
Fluss,River,rivière,,,,,,,,,,
Form,form,forme,,,,,,,,,,
Forst,forest,forêt,,,,,,,,,,
Freizeit,leisure,loisirs,,,,,,,,,,
Freizeitanlagenareal,Leisure Area,Aire de loisirs,,,,,,,,,,
Friedhof,Cemetery,cimetière,,,,,,,,,,
Funktion,function,fonction,,,,,,,,,,
Fuss- und Fahrradweg,cycling path and footpath,chemins pédestres et pistes cyclables,,,,,,,,,,
Gebäude,Building,bâtiment,,Bauwesen,,,,,,,,
Geländedarstellung,Terrain representation,Représentation du terrain,,,,,,,,,,
Gemeinde,municipality,municipalité,,Stadt,,,community,commune,,commune,communauté,
Gemeindegrenze,Municipal boundary,Limite de commune,,,,,,,,limite communale,,
Genauigkeit,precision,précision,,,,,accuracy,,,,,
Generalkarte,General map,Carte générale,,Übersichtskarte,,,,,,Carte synoptique,,
Geodaten,Geodata,Géodonnées,,,,,,,,,,
Geografische Bezeichnungen,Geographical names,Dénominations géographiques,,,,,,,,,,
Geowissenschaften,earth science,sciences de la terre,,,,,,,,,,
Geröll,Scree,pierrier,,,,,,,,,,
Gewässer,water (geographic),hydrographie,,,,,,,,,,
Gewässername,River name,nom de cours d'eau,,,,,,,,,,
Gewässernetz,Hydrography,hydrographie,,Gewässerlinie,,,,,,Hydrographie linéaire,,
Gezeiten,tidal,marée,,,,,,,,,,
GIS (Geografisches Information System),GIS (Geographic Information Systems),SIG (Système d'Information Géographique),,,,,,,,,,
Golf,golf,golf,,,,,,,,,,
Grenze,border,bordure,,,,,,,,,,
Grundlage,basis,base,,Basis,,,,,,,,
Grundwassergefährdung,groundwater endangering,risque pour les eaux souterraines,,,,,,,,,,
Grundwasserschutz,groundwater protection,protection des réserves d'eaux souterraines,,,,,,,,,,
Haltestellen des öffentlichen Verkehrs,public transport stops,points d’arrêt de transports publics,,,,,,,,,,
Hangneigung,Gradient,Déclivité,,,,,,,,,,
Hauptstrasse,Main road,Route principale,,,,,,,,,,
Hochspannungsleitung,High-voltage line,Ligne à haute tension,,,,,,,,,,
Hochwasser,flood,crue,,Überflutung,,,high water,,,,,
Höhe,Elevation,altitude,,,,,Height,,,Altimétrie,,
Höhenkote,Spot height,Cote d'altitude,,,,,,,,,,
Höhenkurve,Countour line,courbe de niveau,,Höhenlinie,,,,,,,,
Höhle,caves,grotte,,,,,,,,caverne,,
Hydrogeologie,hydrogeology,hydrogéologie,,,,,,,,,,
Infrastuktur,infrastructure,infrastructure,,,,,,,,,,
Internal combustion,Verbrennungskraftwerk,Combustion interne,,,,,,,,,,
Inventar,register,inventaire,,Register,Kataster,,inventory,,,,,
Isophyse,sophysis,isophyse,,,,,,,,,,
Kanton,canton,canton,,,,,state,,,état,,
Kantonsgrenze,Cantonal boundary,Limite de canton,,,,,,,,limite cantonale,,
Karte,map,carte,,Plan,,,,,,,,
Kartographie,cartography,cartographie,,,,,,,,,,
Kernenergie,Nuclear,énergie nucléaire,,,,,,,,,,
Kirche,church,église,,,,,,,,,,
Kloster,Monastery,Couvent,,,,,,,,monastère,,
Kommunikation,communication,communication,,,,,,,,,,
Konstruktionen im Zusammenhang mit Transport,constructions relating to transport,constructions en liaison avec les transports,,,,,,,,,,
Kraftwerk,power plant,Centrale électrique,,,,,,,,,,
Kreuze,crossings,intersection,,,,,,,,,,
künstlich,artificial,artificiel,,,,,,,,,,
Landeskarte,national map,carte nationale,,,,,,,,,,
Landnutzung,land usage,utilisation du sol,,,,,,,,,,
Landschaft,landscape,paysage,,,,,,,,,,
Landschaftsmodell,landscape model,modèle du territoire,,,,,,,,,,
Laser,laser,laser,,,,,,,,,,
Laserscanning,Laserscanning,Laserscanning,,,,,,,,,,
Lebensraum,habitat,habitat,,,,,,,,,,
Leuchtturm,lighthouse,Phare,,,,,,,,,,
LIDAR (Light Detection And Ranging),LIDAR (Light Detection And Ranging),LIDAR (Light Detection And Ranging),,,,,,,,,,
Luftbild,aerial photograph,photographie aérienne,,,,,,,,,,
Mauern,walls,murs,,,,,,,,,,
Museum,Museum,Musée,,,,,,,,,,
nachhaltig,sustainable,durable,,,,,,,,,,
Name,Name,Nom,,,,,,,,,,
Nationale Mountainbikeroute,Mountainbiking national route,Route nationale de VTT,,,,,,,,,,
Nationale Skatingroute,Skating national route,Itinéraires nationaux de rollers,,,,,,,,,,
Nationale Veloroute,Cycling national route,Route nationale de vélo,,,,,,,,,,
Nationale Wanderroute,Hiking national route,Chemin pédestre national,,,,,,,,,,
Nationalpark,national park,parc national,,,,,,,,,,
Natur,nature,nature,,,,,,,,,,
Nord,north,nord,,,,,,,,,,
Nutzungsplan,use plan,plan d'affectation,,,,,,,,,,
Objekt,object,objet,,,,,,,,,,
Observatorium,Observatory,Observatoire,,,,,,,,,,
Öffentlich,public,public,,,,,,,,,,
Öffentlicher Verkehr,public transport,transport publics,,,,,,,,,,
opendata.swiss,opendata.swiss,opendata.swiss,,,,,,,,,,
Orientierung,orientation,orientation,,,,,,,,,,
Orthofoto,Orthophoto,Orthophoto,,,,,,,,,,
Orthofotografie,Orthoimagery,Ortho-imagerie,,,,,,,,,,
örtlich,local,local,,,,,,,,,,
Ost,east,est,,,,,,,,,,
Pipeline,pipeline,pipeline,,,,,,,,,,
Plan,plan,plan,,,,,,,,,,
Planeinteilung,plan compartmentation,répartition des plans,,,,,,,,,,
Primärfläche,Primary surface,Surface primaire,,,,,,,,,,
Pumpwerk,pumping station,station de pompage,,,,,,,,,,
Quelle,source,source,,,,,,,,,,
Rebbauzone,vineyard zone,zone viticole,,,,,,,,,,
Regierungsstelle,government office,Bâtiment gouvernemental,,,,,,,,,,
regional,regional,régional,,,,,,,,,,
Regionale Mountainbikeroute,Mountainbiking regional route,Route régionale de VTT,,,,,,,,,,
Regionale Skatingroute,Skating regional route,Itinéraires régionaux de rollers,,,,,,,,,,
Regionale Veloroute,Cycling regional route,Route régionale de vélo,,,,,,,,,,
Regionale Wanderroute,Hiking regional route,Chemin pédestre régional,,,,,,,,,,
Relief,relief (land),relief,,,,,,,,,,
Rennbahn,race course,Circuit automobile,,,,,,,,,,
Richtplan,structure plan,plan directeur,,,,,master plan,,,,,
Ruine,Ruins,ruine historique,,,,,,,,,,
Sachplan,sectoral plan,plan sectoriel,,,,,,,,,,
Satellitenbild,satellite image,image satellite,,,,,,,,,,
Schifffahrtslinien,shipping routes,voies navigables,,,,,,,,,,
Schloss,castle,château,,,,,,,,,,
Schule,School,école,,,,,,,,,,
Schummerung,Hillshading,Ombrage,,,,,,,,,,
Schutzgebiet,Protected area,Zone protégée,,,,,Protected site,,,Site protégés,,
Schweiz,Switzerland,Suisse,,,,,,,,,,
Schweiz,Switzerland,Suisse,,,,,,,,,,
See,lake,lac,,,,,,,,,,
Seebodenkurve,Contour in lakes,courbe de niveau du fond des lacs,,,,,,,,,,
Seename,Lake name,nom de lac,,,,,,,,,,
Seilbahn,Cableway,téléphérique,,,,,,,,télécabine, funiculaire,
Selektion markanter Objekte,Selection of prominent landscape,Sélection d'objets marquants,,,,,,,,,,
Siedlung,settlement,zone urbaine,,,,,,,,établissement humain,,
Skitour,Ski tour,Randonnée à ski,,,,,,,,,,
Solar,Solar,solaire,,,,,,,,,,
Spital,Hospital,Hôpital,,,,,,,,,,
Sport,sport,sport,,,,,,,,,,
Sportplatzareal,Sport Facilities,Aire de terrain de sport,,,,,,,,,,
Stadion,Stadium,Stade,,,,,,,,,,
Stehende Gewässer,Stagnant Water,eaux stagnantes,,,,,,,,,,
Strasse,Road,route,,,,,,,,Routes et sentiers,,
Straßennetz,road network,réseau routier,,,,,,,,,,
Straßenverkehr,road traffic,trafic routier,,,,,,,,,,
Subvention,subsidy,subvention,,,,,,,,,,
Süd,South,sud,,,,,,,,,,
Thermalbad,thermal baths,Station thermale,,,,,,,,,,
Thermisch,Thermal,Thermique,,,,,,,,,,
Topografie,Topography,Topographie,,,,,,,,,,
topografisch,topographical,topographique ,,,,,,,,,,
Topografische Karte,Topographic map,Carte topographique,,,,,,,,,,
Transport,transport,transports,,Verkehr,,,traffic,,,,,
Turm,Tower,Tour,,,,,,,,,,
überkommunal,intercommunal,intercommunal,,regional,interkommunal,,,,,,,
Übersicht,overview,aperçu,,Triage,,,,,,vue d'ensemble,,
Uferlinie,Shore line,rive,,,,,,,,,,
Unterschiedliche Namen,Various names,Différents noms,,,,,,,,,,
Vegetation,vegetation,végétation,,,,,,,,,,
Vektor,vector,vecteur,,,,,,,,vecteur,,
verbindlich,binding,obligatoire,,verpflichtend,,,obligatory,mandatory,,,,
Verbindungen verschiedener Verkehrsträger,Access,Liaisons entre les différents réseaux de transport,,,,,,,,,,
Vergnügungspark,amusement park,Parc d’attraction,,,,,,,,,,
Verkehrsinformation zu den Strassen,Traffic Info,Informations sur le trafic routier,,,,,,,,,,
Verkehrsnetz,Traffic network,Réseau de transports,,,,,transport network,,,,,
Wald,forest,forêt,,Gehölz,,,wood,,,bois,,
Wanderweg,hiking trail,sentier de randonnée,,,,,,,,,,
Wasser,water,eau,,,,,,,,,,
Wasserbecken,Water Basins,bassin,,,,,,,,,,
Wasserfälle,Waterfalls,Chutes d’eau,,,,,,,,,,
Wasserkraft,Hydro-electric,hydroéléctrique,,,,,,,,,,
Wasserläufe und Seeumrisse,Watercourses and lake contours,Cours d'eau et contours de lacs,,,,,,,,,,
Weg,Path,Chemin,,,,,Track,,,,,
Wegnetz,Path netwok,Réseau de chemins,,,,,,,,,,
West,West,ouest,,,,,,,,,,
Wichtige Strassenknoten,Interchange,Noeuds routiers importants,,,,,,,,,,
Wind,Wind,éolien,,,,,,,,,,
Windturbine,Wind Turbines,turbine éolienne,,,,,,,,,,
Ziel,aim,but,,,,,goal,,,,,
Zollämter,Customs Office,bureaux de douane,,,,,,,,,,
